怪物序号,普通一层,普通二层,普通三层,普通四层,普通五层,普通六层,普通七层,普通八层,普通九层,进阶一层,进阶二层,进阶三层,进阶四层,进阶五层,进阶六层,进阶七层,进阶八层,进阶九层,秘境一层,秘境二层,秘境三层,秘境四层,秘境五层,秘境六层,秘境七层,秘境八层,秘境九层,触发脚本
1,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,秘法之囚01,邪骸精兵06,邪骸精兵07,邪骸精兵08,秘法之囚02,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,秘法之囚01,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,秘法之囚02,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,秘法之囚01,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,秘法之囚02,0
2,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,神武之囚01,邪骸影射06,邪骸影射07,邪骸影射08,神武之囚02,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,神武之囚01,邪骸影射06,邪骸影射07,邪骸影射08,神武之囚02,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,神武之囚01,邪骸影射06,邪骸影射07,邪骸影射08,神武之囚02,0
3,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,匍匐僵尸04,邪骸精兵06,邪骸精兵07,邪骸精兵08,匍匐僵尸08,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,匍匐僵尸04,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,灰败僵尸08,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,匍匐僵尸04,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,灰败僵尸08,0
4,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,干枯僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,干枯僵尸08,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,干枯僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,灰败僵尸08,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,干枯僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,灰败僵尸08,0
5,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,干枯僵尸04,邪骸精兵06,邪骸精兵07,邪骸精兵08,干枯僵尸08,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,干枯僵尸04,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,灰败僵尸08,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,干枯僵尸04,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,灰败僵尸08,0
6,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,匍匐僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,匍匐僵尸08,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,匍匐僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,灰败僵尸08,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,匍匐僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,灰败僵尸08,0
7,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,干枯僵尸04,邪骸精兵06,邪骸精兵07,邪骸精兵08,干枯僵尸08,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,干枯僵尸04,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,灰败僵尸08,邪骸精兵01,邪骸精兵02,邪骸精兵03,邪骸精兵04,干枯僵尸04,邪骸悍卒06,邪骸悍卒07,邪骸悍卒08,灰败僵尸08,0
8,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,干枯僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,干枯僵尸08,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,干枯僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,感染僵尸08,邪骸影射01,邪骸影射02,邪骸影射03,邪骸影射04,干枯僵尸04,邪骸影射06,邪骸影射07,邪骸影射08,感染僵尸08,0
9,匍匐僵尸01,匍匐僵尸02,匍匐僵尸03,匍匐僵尸04,匍匐僵尸04,匍匐僵尸06,匍匐僵尸07,匍匐僵尸08,匍匐僵尸08,匍匐僵尸01,匍匐僵尸02,匍匐僵尸03,匍匐僵尸04,匍匐僵尸04,灰败僵尸06,灰败僵尸07,灰败僵尸08,灰败僵尸08,匍匐僵尸01,匍匐僵尸02,匍匐僵尸03,匍匐僵尸04,匍匐僵尸04,灰败僵尸06,灰败僵尸07,灰败僵尸08,灰败僵尸08,0
10,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,干枯僵尸06,干枯僵尸07,干枯僵尸08,干枯僵尸08,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,感染僵尸06,感染僵尸07,感染僵尸08,灰败僵尸08,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,感染僵尸06,感染僵尸07,感染僵尸08,灰败僵尸08,0
11,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,干枯僵尸06,干枯僵尸07,干枯僵尸08,干枯僵尸08,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,灰败僵尸06,灰败僵尸07,灰败僵尸08,感染僵尸08,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,灰败僵尸06,灰败僵尸07,灰败僵尸08,感染僵尸08,0
12,匍匐僵尸01,匍匐僵尸02,匍匐僵尸03,匍匐僵尸04,匍匐僵尸04,匍匐僵尸06,匍匐僵尸07,匍匐僵尸08,匍匐僵尸08,匍匐僵尸01,匍匐僵尸02,匍匐僵尸03,匍匐僵尸04,匍匐僵尸04,感染僵尸06,感染僵尸07,感染僵尸08,灰败僵尸08,匍匐僵尸01,匍匐僵尸02,匍匐僵尸03,匍匐僵尸04,匍匐僵尸04,感染僵尸06,感染僵尸07,感染僵尸08,灰败僵尸08,0
13,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,干枯僵尸06,干枯僵尸07,干枯僵尸08,干枯僵尸08,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,灰败僵尸06,灰败僵尸07,灰败僵尸08,灰败僵尸08,干枯僵尸01,干枯僵尸02,干枯僵尸03,干枯僵尸04,干枯僵尸04,灰败僵尸06,灰败僵尸07,灰败僵尸08,灰败僵尸08,0
